Image_Count_Nuclei,Image_FileName_OrigDAPI,Image_Metadata_Site,Image_Metadata_Well
7,"mcf-z-stacks-03212011_a01_s1_w197083f74-b742-4ab9-ae46-d58ae8bfa7b6.tif",1,"a01",
18,"mcf-z-stacks-03212011_a01_s2_w1a63ef720-8648-425b-a84d-dcf2f6bb0044.tif",2,"a01",
68,"mcf-z-stacks-03212011_a02_s1_w1ebe36734-a690-47f3-a2f9-83b58c8b620f.tif",1,"a02",
80,"mcf-z-stacks-03212011_a02_s2_w1376ffd1a-e96b-43ca-9d96-fd2a282c9573.tif",2,"a02",
11,"mcf-z-stacks-03212011_a03_s1_w1554aa323-1f38-43c3-b903-f980606cb01a.tif",1,"a03",
11,"mcf-z-stacks-03212011_a03_s2_w14c2d3c73-6dea-43cc-b1b6-bab977c2e85d.tif",2,"a03",
97,"mcf-z-stacks-03212011_a04_s1_w1a59e3e59-55c7-4573-9706-77bb654b2845.tif",1,"a04",
44,"mcf-z-stacks-03212011_a04_s2_w16034fcf1-9fbc-45a4-84e2-a661f8121b9d.tif",2,"a04",
40,"mcf-z-stacks-03212011_a05_s1_w1ccc688f6-1111-4ce7-91f4-93a42a221eda.tif",1,"a05",
39,"mcf-z-stacks-03212011_a05_s2_w174e6a282-ee79-46de-8d0a-2c1ca1fa2b0f.tif",2,"a05",
114,"mcf-z-stacks-03212011_a06_s1_w15baad407-9f09-46dc-a64f-1661936ecfde.tif",1,"a06",
96,"mcf-z-stacks-03212011_a06_s2_w186ccd309-e491-498e-b941-ada128a7fd43.tif",2,"a06",
51,"mcf-z-stacks-03212011_a07_s1_w18f9fc8d5-f75f-454d-90ff-fa2aa510fb7c.tif",1,"a07",
58,"mcf-z-stacks-03212011_a07_s2_w107b5a50f-e5e9-452c-bfe7-90d59d907dc5.tif",2,"a07",
148,"mcf-z-stacks-03212011_a08_s1_w1ae7d540e-3a27-4457-9aff-6df5b53a1176.tif",1,"a08",
74,"mcf-z-stacks-03212011_a08_s2_w15724a337-d4e5-4e98-aeac-aabe616f1629.tif",2,"a08",
85,"mcf-z-stacks-03212011_a09_s1_w17c8446fa-e3b6-40eb-a243-13a0a19b2f4e.tif",1,"a09",
63,"mcf-z-stacks-03212011_a09_s2_w1779327d6-a779-48dc-8054-dd4ba8d821ba.tif",2,"a09",
31,"mcf-z-stacks-03212011_a10_s1_w16dea942c-05d2-4914-a4a4-a372f223d2ce.tif",1,"a10",
30,"mcf-z-stacks-03212011_a10_s2_w10d92a532-e254-4349-afdc-1ddfc0f6b125.tif",2,"a10",
6,"mcf-z-stacks-03212011_a11_s1_w1e3b0d5fe-1ade-4f3e-ba75-186050a8ab12.tif",1,"a11",
65,"mcf-z-stacks-03212011_a11_s2_w1bfac31bf-3ab9-4549-adae-e2f3a27c97b4.tif",2,"a11",
124,"mcf-z-stacks-03212011_a12_s1_w1935e747e-44de-435a-906c-4e0bace140a9.tif",1,"a12",
128,"mcf-z-stacks-03212011_a12_s2_w1ea7b483f-67fc-41c1-94ff-1c4af996fc74.tif",2,"a12",
146,"mcf-z-stacks-03212011_a13_s1_w1f58539ff-c61a-40be-a3b9-eb2de6298958.tif",1,"a13",
152,"mcf-z-stacks-03212011_a13_s2_w195e69208-50db-4251-b3ac-555258d4e8fe.tif",2,"a13",
151,"mcf-z-stacks-03212011_a14_s1_w1722b1758-df41-4fcd-a790-d9377aa17261.tif",1,"a14",
157,"mcf-z-stacks-03212011_a14_s2_w190085425-0d9d-412e-937a-df3cd5a6a8ac.tif",2,"a14",
148,"mcf-z-stacks-03212011_a15_s1_w120e3f93c-f141-4b17-b68c-5067dc4761a1.tif",1,"a15",
125,"mcf-z-stacks-03212011_a15_s2_w18bec92ee-d90d-4bfe-a550-45ac352ef256.tif",2,"a15",
91,"mcf-z-stacks-03212011_a16_s1_w1e47b0e6e-a82a-4b86-b62a-e9a89b34a9f3.tif",1,"a16",
