database,name,organism,cell_type,cell_component,phenotype,channels,microscopy,dir_name,path,filename
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-1.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-2.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-3.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-5.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-6.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1667-7.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1675-2.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1675-3.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1675-4.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1681-4.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1681-9.jpg
Kaggle,Cell Cycle Experiments,nematode,,nucleus,interphase,light,light,kag_cell_cycle,/ferrero/stan_data/kag_cell_cycle/nematode cells/nematode cells/interphase,IMG_1682-2.jpg
